date,location_key,new_persons_vaccinated, cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,new_persons_vaccinated_pfizer,cumulative_persons_vaccinated_pfizer,new_persons_fully_vaccinated_pfizer,cumulative_persons_fully_vaccinated_pfizer,new_vaccine_doses_administered_pfizer,cumulative_vaccine_doses_administered_pfizer,new_persons_vaccinated_moderna,cumulative_persons_vaccinated_moderna,new_persons_fully_vaccinated_moderna,cumulative_persons_fully_vaccinated_moderna,new_vaccine_doses_administered_moderna,cumulative_vaccine_doses_administered_moderna,new_persons_vaccinated_janssen,cumulative_persons_vaccinated_janssen,new_persons_fully_vaccinated_janssen,cumulative_persons_fully_vaccinated_janssen,new_vaccine_doses_administered_janssen,cumulative_vaccine_doses_administered_janssen,new_persons_vaccinated_sinovac,total_persons_vaccinated_sinovac,new_persons_fully_vaccinated_sinovac,total_persons_fully_vaccinated_sinovac,new_vaccine_doses_administered_sinovac,total_vaccine_doses_administered_sinovac
2021-01-25,AD,,576,,,,576,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-01,AD,460,1036,,,460,1036,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-10,AD,255,1291,,,255,1291,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-12,AD,331,1622,,,331,1622,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-19,AD,519,2141,,,519,2141,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-24,AD,249,2390,,,249,2390,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-26,AD,0,,,,136,2526,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-08,AD,49,2439,,1172,1085,3611,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-10,AD,1211,3650,92,1264,1303,4914,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-15,AD,3448,7098,1,1265,3449,8363,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-19,AD,0,,0,,925,9288,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-04,AD,0,,0,,3152,12440,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-05,AD,2683,9781,3219,4484,2829,15269,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-11,AD,0,,0,,1822,17091,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-12,AD,0,,0,,1973,19064,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-19,AD,11952,21733,197,4681,7350,26414,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-26,AD,2089,23822,0,4681,2089,28503,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-03,AD,360,24182,18,4699,378,28881,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-10,AD,2749,26931,3,4702,2752,31633,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-17,AD,682,27613,2,4704,684,32317,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-31,AD,0,27613,3599,8303,3599,35916,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-07,AD,2922,30535,2635,10938,5557,41473,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-14,AD,4111,34646,5478,16416,9634,51107,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-21,AD,4021,38667,8182,24598,12158,63265,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-28,AD,3049,41716,2015,26613,5064,68329,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-12,AD,1292,43008,397,27010,1689,70018,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-19,AD,5437,48445,6894,33904,12331,82349,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-01,AD,2302,50747,1669,35573,3971,86320,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-15,AD,297,51044,5043,40616,5340,91660,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29,AD,1866,52910,2392,43008,4258,95918,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-26,AD,1402,54312,4712,47720,6114,102032,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-03,AD,71,54383,589,48309,660,102692,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-31,AD,616,54999,1226,49535,1842,104534,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-05,AD,1096,56095,798,50333,1894,106428,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-12,AD,533,56628,218,50551,9281,115709,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-26,AD,457,57085,841,51392,1537,117246,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-16,AD,558,57643,1654,53046,18175,135421,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-23,AD,66,57709,58,53104,4772,140193,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-06,AD,82,57791,104,53208,1769,141962,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-13,AD,6,57797,42,53250,458,142420,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-20,AD,8,57805,51,53301,8864,151284,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-13,AD,12,57817,66,53367,713,151997,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-27,AD,18,57835,22,53389,190,152187,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-10,AD,15,57850,17,53406,114,152301,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-24,AD,16,57866,8,53414,162,152463,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-01,AD,8,57874,13,53427,231,152694,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-22,AD,4,57878,15,53442,297,152991,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-29,AD,2,57880,8,53450,81,153072,,,,,,,,,,,,,,,,,,,,,,,,
